,Flight_Fare,Index_column
0,10569.631850108022,0
1,13151.87794907506,15
2,11255.177543426375,16
3,10822.709248042369,20
4,9845.37900311268,21
5,12008.772719668637,23
6,3744.282234119985,24
7,9448.923148587106,28
8,14884.357597337343,37
9,9494.095702306926,38
10,2166.831762932101,42
11,6563.263304145811,57
12,4192.487212238979,58
13,13292.788476523818,60
14,4213.68582145314,64
15,6515.472725684917,65
16,5767.2201848627055,80
17,10736.328390898421,83
18,9689.104053708796,88
19,10881.550081329435,98
20,10207.962436957503,99
21,14455.231786517963,101
22,10583.252775569928,102
23,2949.9806758279155,105
24,13297.580751201584,106
25,10557.377129423478,107
26,14673.28294366041,109
27,11688.145167367633,110
28,4049.6970200020623,111
29,5923.593271875874,112
30,7621.952526387676,113
31,15646.349400210127,117
32,6049.688890156587,118
33,5282.9701409156905,122
34,8579.04432029126,123
35,11379.959406315686,124
36,3799.8029709519346,125
37,13481.609183431667,129
38,7127.866903278621,131
39,6331.186392090952,143
40,11223.276464297285,147
41,3333.4294527342886,163
42,6163.551990929187,168
43,3127.553065326733,172
44,7334.00153506496,175
45,8064.613827788147,179
46,13270.432516626022,182
47,9847.182972033444,183
48,10274.2295952859,185
49,10458.003001082921,190
50,10472.53078707889,193
51,11445.385551030215,195
52,4659.637610806557,204
53,9912.875867834062,211
54,19479.260249925705,213
55,9800.282096807969,215
56,10097.22621684777,216
57,14155.800227857259,218
58,2554.220731111113,219
59,8793.372866911137,221
60,6892.257804537188,234
61,18571.02252141345,235
62,8332.839832593614,239
63,13444.56977360505,241
64,5205.207711975089,242
65,16588.123744323017,243
66,10804.209696978143,245
67,9524.912949964944,247
68,11016.74126323368,251
69,10314.506108086074,252
70,11098.957981566755,254
71,7331.004892333595,267
72,14539.871969005297,268
73,4487.356613351664,275
74,9473.841289308466,276
75,5404.913201703846,282
76,10127.045332911062,288
77,13983.919621235618,289
78,9762.634310542828,293
79,2217.5603806416207,299
80,6593.374144857923,300
81,10722.46378994466,302
82,9993.262170277541,304
83,8475.952941177537,307
84,8040.54180928267,309
85,11857.404632560947,310
86,10026.951524640363,313
87,10527.152537316433,315
88,11257.014424306935,316
89,10958.538860893963,318
90,13821.043105658404,322
91,13895.921874704398,334
92,11576.234556659561,337
93,10517.999058537214,339
94,11453.715429953643,342
95,12009.785454761686,348
96,4842.843873646723,349
97,4797.8710825646895,358
98,10651.289485814239,365
99,3971.308299257536,370
100,9371.995269267376,375
101,6013.845309115522,377
102,10738.079926985967,383
103,4452.002317941484,384
104,4741.590129821088,390
105,13452.016286840137,392
106,9878.874653006345,400
107,10949.412806840459,412
108,6594.089859016157,420
109,11272.36513452787,421
110,12971.407413709421,428
111,7658.213177233157,437
112,10009.607438163568,439
113,16337.99757314757,446
114,4411.316479210102,450
115,10884.419992144169,454
116,15480.510786870125,457
117,12059.133518399583,458
118,7916.744706400968,463
119,4004.4982935119588,465
120,4907.680226847598,467
121,8927.380311301311,468
122,14309.168516855503,471
123,10256.705575049096,477
124,10190.371026000395,480
125,11531.310267793657,485
126,9932.658197324652,486
127,7093.5615779504415,487
128,12442.268984796712,493
129,3625.787243770959,497
130,12453.729213850778,498
131,11440.920691428177,503
132,3086.977162575525,505
133,9411.968282182199,508
134,9573.55918998016,510
135,6380.521968185622,512
136,3978.8518300445335,514
137,13920.336923129362,516
138,11434.904830716552,519
139,10065.421187178514,520
140,2151.7715160916523,524
141,5506.087143033475,525
142,15813.493590968219,526
143,10284.737125907655,532
144,7487.610930682436,533
145,6578.534120573325,537
146,13762.047490262186,539
147,9594.318631121678,540
148,9821.062320079618,542
149,7356.565542910011,543
150,5164.957545191514,544
151,7643.410901800936,548
152,2928.629337600023,551
153,6606.653387179337,556
154,7785.472388140634,558
155,15695.357760509165,564
156,9208.872168887885,568
157,8453.698446159351,575
158,9182.146231582956,577
159,8542.072467754324,588
160,6877.388155247732,590
161,8807.210848614353,594
162,10655.905535647122,598
163,10995.215337009082,600
164,11223.276464297285,606
165,3838.795280226959,607
166,2919.2340731376776,622
167,12883.58511250538,626
168,12808.694177158686,629
169,8062.329207480679,630
170,7437.144483758046,633
171,2507.6933103120605,635
172,10988.327021188074,637
173,4895.895098469012,642
174,7112.330735236071,644
175,9748.881536387467,647
176,13130.248349175434,654
177,3601.657471689803,657
178,10211.830537021182,685
179,8957.210431698855,686
180,4114.952810558847,688
181,7881.247087579587,693
182,9617.486773767763,694
183,10882.802662538728,701
184,10219.541637244005,705
185,9469.535888109725,708
186,15813.493590968219,710
187,9494.24821698383,714
188,6655.888922826718,719
189,4267.4596861088185,728
190,9449.01347380753,729
191,12008.772719668637,730
192,10480.336941822121,731
193,3943.135786851575,738
194,10339.768803672285,739
195,7074.516088444069,740
196,6611.599277916663,743
197,6630.603548843042,747
198,6456.178327610371,749
199,13514.440284758834,750
200,5625.087054188611,752
201,9626.223238912362,755
202,11247.845812884902,761
203,14909.133948936862,765
204,13131.853642301163,775
205,3888.3410732063944,776
206,4570.021420622027,790
